position,length
545,10
532,11
379,10
966,9
246,9
357,9
186,11
108,9
2190,10
412,11
821,9
2555,9
1014,11
397,11
1785,9
2936,9
587,12
88,9
1959,13
3013,11
2728,10
2886,11
2810,11
726,9
1111,9
449,10
1037,9
36,10
207,12
1810,11
2858,11
148,10
24,9
820,13
75,9
2224,9
785,10
433,9
278,9
2660,10
80,11
1996,9
415,11
263,9
1497,9
193,9
372,9
277,9
227,9
1149,10
380,9
3428,10
1620,9
38,9
185,9
1476,9
1828,9
71,9
483,11
2120,9
1006,10
711,13
965,9
1253,11
726,10
557,10
2659,10
2512,11
1227,9
136,9
357,11
98,11
100,11
799,10
458,11
493,10
297,9
2291,10
360,10
579,10
3187,9
2993,10
128,9
2932,10
372,9
458,11
2947,10
1654,11
932,10
854,11
788,10
681,10
31,10
2975,9
2356,9
1513,9
182,10
1951,9
1119,9
1484,9
569,10
3453,9
2715,9
2023,9
2692,10
947,9
36,10
3005,10
1859,10
201,9
1145,10
1973,10
115,9
1911,10
2175,10
1684,11
638,11
304,10
1809,9
2741,10
137,10
417,10
120,11
3472,10
570,11
2448,9
342,11
541,9
763,12
432,9
288,9
1127,12
1491,10
218,11
575,9
2162,9
297,9
636,9
891,10
210,9
1887,9
2815,9
1847,11
2564,10
497,11
1789,9
503,9
120,9
75,9
923,9
21,10
652,10
214,9
11,10
151,9
1,10
118,9
1583,12
3430,9
1554,11
1816,10
1361,10
1609,9
275,10
101,9
2128,11
1308,9
94,11
527,10
491,10
704,9
215,9
95,11
1176,10
1872,10
2293,9
343,9
2039,10
1643,9
1188,11
1875,10
220,9
903,10
150,9
549,9
2276,10
1395,10
587,10
116,11
100,11
683,9
135,10
299,10
33,9
2297,9
545,9
169,10
404,10
552,10
213,9
60,10
163,11
773,10
1900,9
759,10
405,9
2527,10
13,10
145,9
127,11
2748,9
3416,10
203,11
693,9
224,9
2605,9
2455,10
387,11
1934,9
314,11
1990,10
2694,11
1477,11
2874,12
939,10
267,10
2639,12
3485,12
3330,10
2,12
512,13
1112,10
227,10
557,9
1481,11
240,11
2301,9
1629,9
2892,10
3487,10
383,9
1502,9
660,12
2010,10
2755,9
1790,9
670,10
672,9
2068,9
2244,9
2124,9
1405,10
338,10
17,9
2090,10
237,11
164,10
2780,10
1942,10
378,10
1142,9
2965,11
143,9
1143,9
3013,10
474,10
586,11
606,9
139,10
1118,10
2168,11
686,10
453,10
3402,9
1996,11
154,10
3484,11
158,9
169,9
38,9
1155,10
1681,10
3464,10
631,10
1000,11
1382,9
87,10
2015,9
168,9
1626,10
3363,11
1830,10
2603,11
2035,9
1046,9
1443,12
22,12
1150,10
1087,11
2429,10
1471,10
106,11
426,10
2432,11
360,11
377,9
2029,11
11,10
446,9
680,11
2228,9
175,9
2665,9
2633,10
603,9
314,10
3015,10
365,9
292,10
1463,11
1392,10
381,9
1406,9
2504,9
2596,9
989,9
729,10
2285,12
53,9
1527,10
2450,10
2404,9
24,9
523,11
114,10
2254,9
2955,9
2342,9
1202,11
403,11
407,11
778,10
247,10
628,10
42,9
354,10
517,11
2203,10
367,10
105,9
276,9
352,10
537,9
193,11
282,9
2117,10
1799,10
2350,10
261,9
2132,11
2186,9
418,9
1785,9
16,9
1474,11
773,9
294,9
2084,9
2366,10
428,11
1801,9
2056,9
927,9
459,10
288,10
3178,9
85,10
2079,10
2751,10
809,11
90,10
273,10
378,10
723,11
1536,12
2136,11
2238,11
1207,11
334,9
1792,9
13,9
477,9
3204,9
1201,9
2330,9
146,9
863,11
18,9
279,9
255,9
803,9
2434,10
19,9
2077,10
1852,9
2750,10
707,10
1832,11
629,10
295,9
2145,9
2460,9
415,9
390,10
34,10
2312,10
406,10
3169,10
605,9
798,9
2158,9
827,11
461,9
2030,11
62,10
3097,9
2008,9
315,8
2461,8
2529,9
2024,8
1235,8
2525,10
887,8
81,8
278,8
342,9
3369,9
442,10
278,9
1282,9
1566,8
99,9
119,9
314,8
2354,8
208,8
2345,10
2830,9
678,8
226,10
9,10
2560,8
197,8
2744,9
2577,9
2738,9
194,10
2938,9
508,9
1154,9
691,9
694,8
464,10
2249,8
160,9
3180,8
211,11
1025,8
691,11
5,9
685,10
712,8
459,9
52,9
1409,9
140,12
1152,9
3040,9
369,10
1225,8
2412,9
125,10
1209,10
67,9
1751,8
2595,9
2862,10
2063,9
806,9
113,8
1361,8
996,8
68,8
2485,10
2104,8
1623,8
1213,9
175,9
283,9
2706,8
695,9
1639,9
1204,8
1505,10
980,9
2848,8
48,9
3265,10
627,8
1130,10
73,12
3379,8
296,9
1366,8
1266,10
665,8
1056,9
528,9
577,8
1772,9
404,11
2992,9
2654,9
2996,9
427,9
2730,10
860,8
843,10
510,8
2584,9
2581,9
658,8
38,8
2839,9
2887,10
439,10
2721,9
1544,8
2031,9
510,10
2505,9
31,10
60,10
1435,9
305,8
1761,8
160,10
457,8
75,9
268,9
108,8
2706,8
498,9
3457,8
2060,10
2234,10
1878,9
783,8
2526,9
2727,8
1994,8
892,8
688,8
957,8
349,9
237,10
1604,9
407,9
598,10
756,8
666,8
383,8
2761,9
2506,10
213,9
60,9
1397,8
147,9
263,10
38,9
1479,10
904,8
318,9
650,8
480,9
1936,8
2841,9
1614,8
277,8
1977,8
249,9
1762,9
580,9
1885,10
1927,9
1919,11
179,11
555,8
132,9
95,8
152,8
1282,8
282,8
102,9
2584,8
1228,11
2664,8
292,8
2318,8
2928,10
216,10
1662,9
2258,8
204,9
612,10
577,11
1704,9
140,9
1653,8
868,11
426,9
816,9
584,11
1603,9
15,10
1773,8
1017,9
2703,9
511,10
1136,8
225,11
3076,10
3483,9
252,9
1457,8
3408,9
983,9
2584,8
384,9
225,8
2681,8
1847,8
634,10
813,8
3242,8
345,9
368,8
2162,8
2639,9
79,8
284,9
523,8
350,10
37,9
3080,8
3474,9
216,11
2793,8
816,8
334,9
1177,8
3193,9
425,10
106,9
1951,11
353,10
815,8
2674,8
897,10
1408,8
80,9
1618,8
466,8
106,10
2099,10
2078,10
2074,8
126,8
10,8
2916,10
246,10
1433,10
257,10
397,9
526,9
2623,10
204,8
615,9
427,10
3115,11
433,9
426,8
6,9
112,9
1278,8
1308,9
3490,8
422,8
305,8
136,9
1916,9
813,9
79,9
883,8
160,9
27,8
1226,8
1939,8
1410,8
1463,10
680,9
726,9
975,8
760,9
2670,8
2227,9
2109,8
2950,8
547,10
1328,8
2518,8
126,10
12,8
1549,9
2392,10
3179,9
209,9
215,9
3000,10
391,9
3495,10
783,9
2641,9
2097,12
2244,10
201,9
2993,9
55,8
430,8
1081,8
2363,8
231,9
100,8
1760,10
385,8
176,9
1206,10
697,9
2922,11
1903,8
759,9
1963,9
1447,9
1425,8
1741,8
498,8
1011,10
2275,10
127,8
22,9
1674,12
324,9
94,9
39,10
1282,9
112,8
70,9
263,10
284,8
10,9
855,10
1158,9
19,8
2941,8
532,10
2851,8
311,8
197,10
149,8
2376,8
1667,8
165,8
1162,8
17,8
3234,8
98,9
74,8
2237,8
918,8
2157,11
2038,10
211,8
1849,11
816,8
2140,9
909,10
1061,8
1509,9
3372,9
1960,9
2092,10
209,9
296,9
2608,9
672,9
863,9
233,11
469,9
1297,9
204,8
1031,8
490,9
1565,8
58,8
75,10
2915,8
1133,9
1004,9
1646,10
40,9
356,8
412,8
1824,8
1811,8
262,10
485,9
68,8
1982,8
323,9
397,11
850,8
2163,9
1244,8
2641,10
1238,9
758,9
1696,10
153,9
168,9
2896,8
155,9
55,9
164,9
2189,8
2872,8
228,8
2467,8
458,8
3439,10
403,9
2827,8
1283,9
3091,8
1327,9
1530,10
2097,9
1843,8
1419,10
2539,9
326,9
2260,8
2471,9
421,9
133,8
545,8
124,8
166,9
483,10
715,11
44,8
119,9
1084,8
1192,8
733,8
876,8
1347,9
2368,9
859,10
1225,8
366,8
20,12
1336,8
70,10
1357,9
108,11
1635,8
214,8
195,9
1098,9
1411,8
255,8
3177,9
153,8
3316,8
1776,8
1552,9
77,8
535,8
843,8
2619,9
606,8
372,10
3139,9
1922,9
1350,9
389,11
2090,9
246,10
19,9
1,10
556,9
438,10
1728,9
1938,10
678,9
99,10
993,9
323,9
1372,10
1285,8
2563,9
3358,10
1882,8
370,8
11,8
1452,9
2021,9
568,8
2490,8
374,8
622,8
176,8
1748,9
1880,8
1260,9
210,8
991,9
20,8
1598,8
1992,9
2520,9
543,9
416,10
1626,9
1865,8
116,9
1570,8
799,9
1757,8
592,8
1368,8
1168,8
2548,8
826,10
2459,8
437,9
206,9
2096,9
1442,8
636,10
267,9
72,9
2912,10
64,9
285,9
469,9
674,8
466,7
837,7
586,7
1732,7
423,7
468,8
2112,9
2062,8
597,9
133,7
520,7
646,7
2442,7
676,7
1248,8
359,7
642,8
442,9
814,8
1158,9
3355,9
121,8
2504,9
1088,7
2411,7
351,7
306,7
2631,9
976,10
892,7
2687,8
408,7
1557,8
1721,8
968,7
1924,8
245,7
217,8
2866,8
215,7
546,8
610,7
235,8
703,8
1946,7
294,8
2651,9
729,9
2526,10
889,9
52,7
69,7
38,8
394,8
3360,7
709,9
649,7
533,8
43,7
84,7
1753,7
1722,10
970,10
2369,8
971,9
66,9
177,7
2291,8
1013,8
850,8
1053,8
113,7
2884,7
255,8
690,7
762,8
732,8
702,7
377,8
2501,8
1815,8
1982,7
1524,8
251,7
1665,9
574,8
1017,7
1331,7
1885,7
2056,7
26,9
437,8
2230,7
1703,7
2385,8
453,7
1821,8
474,7
2164,7
2237,9
685,8
2177,8
767,8
117,10
2880,8
1081,10
629,9
48,9
857,7
2372,10
2457,8
1211,8
1688,9
1696,7
1278,7
3105,7
2802,8
912,9
368,8
550,7
1899,7
234,9
207,8
152,9
2277,9
2670,7
775,8
1964,8
385,8
214,7
521,7
2843,7
390,8
732,7
11,8
2576,9
2306,8
2786,7
730,7
214,7
200,7
501,8
699,7
1506,7
594,7
2598,8
2321,8
2142,7
1670,7
442,7
212,7
696,7
2463,7
424,7
336,7
3481,8
1864,7
1863,7
2295,9
61,8
416,9
217,8
1692,8
754,8
758,9
1941,8
525,8
1541,7
706,7
1683,9
551,7
74,7
2124,7
835,7
722,7
1568,7
220,9
1261,7
491,7
450,8
178,10
230,10
750,8
2323,8
678,8
570,7
413,7
807,7
127,8
571,9
1754,7
1621,7
201,7
3033,7
310,7
173,7
254,7
454,9
612,7
615,8
227,9
396,8
1460,9
2653,8
317,8
323,8
170,8
776,8
3151,9
881,7
2711,7
1288,7
1746,8
3285,8
369,7
720,8
1427,7
904,7
260,7
386,7
2593,7
3450,7
2684,7
206,7
1516,10
2604,8
2265,7
2395,7
1775,7
1987,8
72,7
53,8
363,10
2438,9
1162,7
1998,8
62,8
184,8
188,10
89,8
619,9
703,8
649,9
2977,8
1841,7
1099,9
800,9
451,8
2591,7
349,8
893,8
490,7
637,9
139,7
3482,7
43,9
823,8
109,7
2572,8
747,7
2623,7
345,7
1918,7
1621,7
1418,8
574,7
1396,8
199,8
36,8
56,8
3475,8
2948,7
1417,7
3135,8
1359,9
862,7
419,7
709,7
551,7
3138,7
2586,8
2493,7
2137,8
163,7
245,8
866,9
2568,8
1505,9
207,8
944,8
1971,8
613,7
1834,8
2770,8
1519,7
6,9
2089,9
399,7
3303,7
2784,7
2743,7
1485,8
582,8
1934,8
2698,8
1161,8
138,7
1740,8
166,7
2378,8
1485,8
1833,8
2077,7
695,8
2762,7
2940,7
690,7
626,8
703,8
287,7
214,7
1911,7
2859,7
222,7
393,9
679,8
13,7
1600,7
2313,7
605,7
400,8
449,9
1315,7
1811,8
1625,7
450,8
890,8
10,7
425,7
2356,7
149,7
2087,7
900,8
1339,8
396,7
2138,7
3489,7
605,7
429,8
355,7
277,8
181,8
751,9
3051,7
162,8
372,8
18,7
2104,7
554,8
435,7
561,7
2528,7
647,7
1542,8
279,7
973,7
42,7
309,7
845,7
833,7
716,7
832,7
362,7
35,7
14,8
2003,9
3409,9
2056,8
2392,10
628,8
869,10
431,8
812,9
2852,9
27,9
3147,9
983,8
3288,8
472,9
335,7
128,7
1841,8
39,8
1987,7
15,7
735,7
2134,7
94,7
209,9
97,7
3034,7
550,9
2287,7
1345,7
2298,9
58,9
2292,8
711,9
789,9
979,8
1033,7
2422,7
578,7
777,8
1061,8
885,7
1645,7
2959,8
2239,8
115,8
3231,8
2294,8
825,8
717,7
2883,8
661,9
334,8
222,8
199,8
1158,9
1159,7
2446,8
142,7
1411,8
237,8
2110,7
2836,8
709,7
37,8
285,7
659,7
1174,7
606,7
544,7
446,7
2068,8
200,7
3046,8
2700,8
2340,7
368,7
233,8
825,7
1227,7
165,9
719,8
1795,7
2909,8
229,9
270,7
1946,7
1014,7
2051,9
2814,7
517,8
1637,8
961,7
820,7
124,8
83,9
381,9
62,8
23,9
212,8
3273,8
1797,8
849,8
20,8
1939,8
552,8
2042,8
463,8
104,8
1738,8
1692,9
316,8
445,7
171,8
413,7
1300,7
2361,7
145,7
167,8
1570,7
3336,7
304,8
769,7
688,8
2252,9
314,8
387,8
2354,8
157,8
185,8
479,7
2045,8
232,8
2448,7
1044,10
67,7
1903,7
913,8
879,7
2159,8
1049,7
2444,7
3003,9
1645,7
1527,7
2159,7
824,7
3054,8
695,7
1647,7
410,8
1884,7
42,8
1449,7
1913,7
769,8
189,8
83,7
2445,7
1980,7
1978,7
2610,9
713,8
1255,9
450,8
434,8
89,7
2189,9
2340,7
567,7
84,7
1842,7
1247,9
36,8
1433,8
2047,7
681,7
2246,7
1861,7
18,7
2468,10
687,8
3347,9
2824,8
545,9
275,7
1155,7
1419,8
447,8
2119,7
921,7
28,7
782,8
185,7
731,7
2130,7
101,7
1468,7
750,7
92,7
2862,7
1572,8
1554,9
193,8
2562,9
3098,8
398,7
2983,7
260,7
1627,8
44,10
195,9
35,8
3003,7
1684,8
2081,8
1910,8
141,8
1203,9
1430,8
3266,8
3276,8
1445,8
512,9
2717,8
253,8
380,8
1145,9
444,8
2200,10
30,8
1105,8
1573,8
2777,8
53,8
3038,8
2090,7
1234,7
1446,7
2641,7
362,8
3246,7
1176,9
2083,8
118,7
1883,8
6,8
652,7
1455,8
993,7
1880,7
1152,7
2920,7
375,7
108,7
442,8
3012,7
1156,7
262,7
459,8
2076,7
548,7
8,10
403,7
939,8
866,7
1556,7
250,7
892,7
390,7
2931,7
795,7
563,7
76,9
1268,8
88,8
226,9
640,7
2250,7
743,8
1341,8
1583,7
3236,7
1181,9
2832,7
197,8
360,7
2212,7
1296,7
891,8
1990,8
764,8
2885,7
470,6
1595,6
746,7
2599,7
2324,7
2426,6
1325,8
2423,8
2898,7
170,6
2356,7
1582,7
2440,8
187,7
2289,8
3192,6
171,7
428,7
430,7
1826,8
3160,6
223,7
450,6
704,6
2963,6
2926,6
107,6
851,6
110,7
670,6
537,6
2742,7
455,7
576,7
426,6
301,7
3281,6
456,6
649,6
2451,7
607,6
2087,7
1501,6
799,6
243,6
2331,7
316,7
645,7
1884,7
119,7
3344,8
2546,7
1299,6
2168,7
1181,6
642,7
2703,6
742,7
827,6
2080,6
8,7
548,6
1865,7
2659,7
465,6
661,6
1479,8
720,7
277,7
366,6
163,7
2539,6
1157,6
574,7
1472,7
708,7
239,6
486,7
2861,6
404,6
1410,6
1571,7
224,6
352,6
631,7
2481,7
59,7
2110,7
1648,7
1644,7
556,6
2076,6
976,7
2822,6
694,6
1371,8
2171,8
766,6
3029,8
1126,6
202,6
1041,6
165,6
808,8
3083,7
84,7
389,7
1027,8
3008,6
774,7
908,7
89,6
2270,6
346,7
306,7
118,7
296,8
27,6
430,6
574,6
219,6
2210,6
2035,6
1407,6
2452,6
2211,6
2644,6
1471,7
1660,7
2919,7
501,7
390,7
933,7
565,6
274,6
1367,7
818,8
3044,8
454,7
186,6
1359,6
2854,6
997,6
2275,6
2865,7
471,6
249,7
22,8
355,7
513,6
1317,7
19,7
1319,6
2103,6
2730,6
1951,6
515,7
1291,7
345,7
2155,7
296,7
546,6
820,6
2691,8
712,6
145,8
911,7
2712,6
1209,6
678,6
80,6
562,6
2285,8
2834,6
1712,6
812,6
86,8
1603,6
2449,7
36,6
2971,6
2314,7
336,6
168,6
1059,8
1820,7
2969,7
395,7
1576,9
207,9
3119,7
909,7
1421,7
103,7
761,7
1895,6
1319,7
267,6
1131,6
3208,8
387,7
432,7
1547,6
805,7
1757,6
2018,6
495,6
1636,7
2498,8
2536,6
1635,7
669,7
88,8
2787,7
175,6
420,6
96,6
89,6
507,7
668,7
1141,7
1019,7
1575,6
1307,8
1125,8
476,7
139,6
172,6
319,7
2568,6
2900,7
1323,7
1,7
767,6
791,7
322,6
350,6
347,6
344,6
106,6
1254,7
1035,6
2891,7
1194,6
193,6
521,7
430,6
1853,6
34,6
1149,6
2490,7
2212,8
1860,6
256,6
1552,8
477,6
2085,7
2782,6
664,6
1413,6
2462,7
216,9
634,9
1267,6
156,7
131,6
1848,7
86,7
83,6
1603,7
2592,7
1745,7
1997,6
1985,7
3034,7
1384,6
3015,7
15,7
2069,6
135,7
2780,7
1288,7
33,6
2683,6
9,6
93,7
1927,8
2930,6
515,7
52,7
3,6
60,6
2742,6
1235,6
2428,7
13,7
93,8
1767,6
2809,6
3261,6
2805,7
1102,7
91,6
259,7
2010,6
989,6
3206,7
188,7
3390,6
1631,6
1917,6
27,7
3368,8
1850,6
396,6
3131,6
936,6
1445,6
3497,6
665,6
473,6
950,7
815,7
21,7
759,7
1707,7
252,6
1579,7
379,6
365,7
339,7
2705,7
995,6
741,7
236,6
302,6
5,8
2461,6
2672,6
73,6
74,6
2174,6
486,8
2721,6
1122,7
763,7
179,6
384,7
543,7
844,8
1085,6
1262,6
1094,6
131,6
932,6
948,7
466,6
216,6
487,6
1805,6
476,7
450,9
2500,7
163,7
1876,7
1470,7
152,8
3136,7
185,7
181,7
829,9
902,7
1321,9
246,7
457,7
2514,7
3245,7
2551,7
433,7
3326,6
219,6
695,8
107,6
898,6
146,7
760,7
2393,7
250,7
1883,7
285,8
67,8
706,7
2688,6
463,6
779,6
513,6
659,6
707,6
3235,7
1759,7
1801,7
168,7
648,6
770,8
535,6
2204,7
3,6
9,6
114,8
267,6
1037,8
2170,7
2317,6
1727,7
3140,7
121,6
1139,6
320,6
1724,7
2592,6
3087,6
1243,6
2409,6
769,7
50,6
2226,6
161,6
1071,6
2658,7
1983,6
168,6
172,6
2414,6
281,6
2127,6
313,6
388,7
1905,6
1623,6
3166,6
1908,6
322,6
526,6
1914,7
2279,7
1822,7
3373,6
681,7
2294,7
1057,7
2674,7
239,6
2995,6
665,8
45,7
2484,7
2453,7
245,7
365,7
78,7
2601,7
2047,7
1007,7
847,7
54,6
2483,7
21,7
446,7
381,7
527,6
1351,7
3361,7
662,8
702,6
109,7
2372,10
2772,7
1681,8
3292,7
2194,7
597,8
519,6
298,8
2224,7
2259,7
410,6
2507,7
133,6
1703,6
1181,6
1095,6
1291,6
181,6
1372,7
1048,7
2,7
2242,7
328,7
2370,8
1217,6
363,6
870,6
30,7
232,7
3252,6
2980,6
326,6
1718,6
192,6
186,7
767,7
29,9
2037,6
704,9
945,7
37,6
414,7
2148,6
631,6
489,6
919,6
1955,6
1030,6
389,7
388,7
449,7
2478,7
646,7
2014,6
2301,6
236,6
753,6
980,7
364,7
2266,6
23,7
3394,7
1969,6
1974,6
476,6
658,7
532,6
340,7
515,6
2436,7
2341,6
878,6
18,6
569,6
2331,7
90,7
2046,7
177,6
1071,6
163,6
65,7
167,7
2795,7
144,6
664,7
1076,7
1373,8
774,6
281,6
2217,6
171,6
646,7
667,6
3258,7
294,6
312,7
2776,6
120,6
2287,6
887,6
2670,6
157,6
2756,6
1745,7
2059,6
1145,6
2071,7
2073,6
427,6
2136,7
1846,6
353,7
122,6
129,6
2936,6
672,7
631,6
224,6
3008,6
1630,7
282,6
1868,7
182,7
3354,7
1895,7
1018,7
2419,8
2638,7
1526,7
302,7
1004,8
2076,7
3248,7
2034,7
255,7
1585,8
305,7
314,7
698,8
552,7
561,6
248,6
2484,6
2888,7
291,6
75,6
163,6
2697,6
311,6
333,6
1316,6
149,7
445,7
467,6
2841,7
1784,6
9,6
293,6
2736,6
1739,6
117,6
1851,7
875,9
793,6
2120,6
245,6
1548,6
638,8
332,6
1471,7
2488,6
14,8
514,7
300,6
1356,6
649,6
180,7
180,7
641,7
436,7
3419,7
108,7
2749,7
512,7
1298,8
2176,7
553,6
2496,7
2620,6
2133,7
655,6
2536,6
401,6
2739,7
382,6
671,6
290,6
593,6
533,10
378,7
65,6
1886,6
1059,7
2346,6
1483,6
1387,6
1793,5
522,7
2381,5
1525,5
1413,6
92,5
1549,6
1440,7
2351,5
1036,6
515,6
361,5
1345,5
1314,5
141,5
415,5
251,6
458,7
1205,6
1087,5
3010,6
293,5
2220,5
1417,5
1540,5
1823,5
65,5
2267,5
1180,5
1128,6
1534,7
192,5
1758,5
1733,5
2427,5
1115,5
72,5
1229,5
1630,5
1346,5
1801,5
3214,5
771,6
137,5
87,5
1140,5
1464,5
335,5
291,7
2276,6
123,6
218,7
191,6
732,6
2352,5
1088,6
2100,6
455,5
1888,5
2079,5
2233,6
87,5
2621,6
651,5
2085,5
526,6
388,5
736,5
3037,5
1650,6
15,6
230,6
2105,5
556,5
426,6
53,5
121,6
946,5
2672,5
3040,6
2092,5
289,5
233,5
5,6
147,5
298,5
1407,7
109,6
312,5
95,6
2235,7
1376,5
651,5
2335,5
627,5
2487,5
602,5
1862,5
452,5
136,5
637,5
2840,5
1259,5
2057,5
648,6
611,5
1819,5
1961,5
844,5
2250,6
471,5
862,5
470,5
614,5
535,6
1914,6
99,7
2798,6
1118,6
277,6
3045,6
2,6
757,6
1791,5
749,5
1043,6
1392,6
334,6
187,6
956,5
928,6
288,5
582,5
3451,6
3174,7
2144,7
2145,6
640,6
1594,6
1731,5
3104,6
1180,6
581,7
655,6
68,6
251,6
2311,6
158,6
2317,5
384,6
2956,5
2797,6
196,5
2537,6
207,5
2103,5
708,5
2849,5
2406,6
20,5
2859,5
1386,7
3000,5
170,5
3050,5
2341,6
536,6
2800,5
396,6
278,6
832,5
1194,5
241,5
872,6
568,5
129,5
84,6
2947,5
102,5
2153,5
415,5
1950,5
206,7
3173,7
213,7
3404,6
216,6
2454,6
2838,5
33,5
63,5
188,5
2021,5
81,5
2290,5
2180,5
2614,7
2302,6
2476,5
2743,6
156,5
39,5
668,5
226,5
2587,5
1975,5
333,5
2767,5
964,5
2560,5
1902,6
1617,5
1522,5
2265,5
2264,5
231,6
1429,7
307,6
1416,6
1683,6
2108,6
1267,6
616,6
435,5
156,7
1957,5
601,5
1920,5
2514,6
389,7
2377,5
484,5
273,6
249,7
2389,5
2152,5
2177,5
646,6
804,8
3238,5
101,5
547,5
194,5
2161,6
189,5
509,6
3413,5
2691,5
1412,5
1382,6
1891,5
1198,5
1419,5
583,5
1090,5
241,6
114,5
608,5
203,9
2629,7
464,6
608,7
1436,6
578,6
524,6
113,7
666,6
2545,6
779,7
438,7
212,5
686,5
3454,5
2582,5
2147,5
2143,5
151,5
224,5
1800,5
2480,5
518,5
1929,5
15,6
3072,6
308,6
2337,5
683,7
1547,5
1714,6
859,6
3059,5
394,6
752,5
1236,5
630,5
348,5
563,5
1191,6
2407,5
1648,5
2625,5
1725,6
1383,6
2067,7
402,6
2757,6
1435,6
2793,7
837,5
1077,6
174,6
28,5
159,6
524,5
896,5
1437,5
743,7
1461,6
2179,6
669,6
1122,5
2140,5
864,5
1022,5
2794,7
4,5
1080,5
747,5
975,5
2940,6
2866,5
1296,6
1901,7
2360,5
2173,5
1178,5
222,7
1302,5
488,5
365,7
2671,5
2540,5
1196,5
2335,5
282,5
3272,6
418,6
2208,6
1572,5
197,5
1224,6
2502,5
1099,5
24,6
801,5
2683,5
1511,5
1410,5
469,5
2268,5
3434,6
790,5
455,6
248,7
525,6
2553,5
30,5
85,5
1326,6
3058,6
81,6
2358,5
1840,5
1017,5
2339,5
9,6
1714,6
311,6
1396,7
1710,5
1368,5
1597,5
2857,5
1969,5
2590,5
677,7
1239,6
2104,5
2943,5
3044,5
132,5
3493,6
2047,7
2,7
47,6
32,7
601,6
2747,5
182,6
772,6
1604,6
522,5
206,5
2049,6
2939,6
418,6
467,5
153,6
1901,6
1112,6
2489,5
443,5
265,5
349,5
154,5
174,5
3039,5
1389,5
3274,5
2206,5
3062,5
1590,6
623,5
22,6
1760,7
221,5
520,5
2911,5
2507,5
174,5
880,5
2498,5
265,5
4,6
24,6
1063,5
590,5
707,6
70,6
93,6
2530,6
379,6
1990,5
491,6
1443,6
2361,5
848,7
63,6
987,6
914,6
116,5
2,6
667,6
2682,5
1700,5
2533,5
2486,5
2342,7
938,5
743,5
3011,5
661,6
2412,5
85,6
270,5
1628,5
1915,5
1760,5
134,6
298,5
252,5
2485,5
2527,5
755,5
1893,5
813,5
57,6
706,8
1870,5
340,5
262,5
506,6
2393,5
463,6
2724,5
1283,5
1909,5
1622,6
1981,5
356,5
164,6
349,5
1071,6
1497,6
385,6
929,5
2043,5
1755,6
648,5
2556,6
831,5
550,5
2752,5
10,5
335,7
603,6
2713,6
3420,6
1478,6
161,7
94,8
2348,6
1763,6
656,7
391,6
557,6
170,6
322,6
1866,7
2588,6
301,6
186,6
105,6
707,6
2115,7
746,6
3,6
1633,7
163,6
95,6
136,7
1138,6
1347,6
1202,8
566,6
1358,5
182,7
2487,5
217,5
2657,5
693,5
479,5
82,6
242,6
122,6
1877,5
1913,5
156,5
725,6
722,7
94,6
523,7
2821,6
1,6
1662,6
1277,6
3259,5
185,6
504,5
347,6
906,5
1219,6
1886,6
217,5
887,6
445,5
2073,5
2091,5
724,6
722,6
2835,6
2340,6
2622,6
1116,6
86,5
2239,6
385,5
734,8
1057,6
1028,6
1002,6
1290,5
157,5
452,5
369,5
49,6
176,6
360,6
2057,6
2016,6
2833,5
2470,6
822,6
1787,5
2171,5
763,5
9,6
582,6
1743,5
1509,7
1735,5
20,5
3120,6
2208,5
2140,5
1575,5
107,5
1781,5
2677,5
1783,6
271,5
236,5
601,6
1256,5
806,5
130,5
1330,6
2699,5
1459,6
1968,5
727,5
3154,5
2480,5
3480,5
137,6
2631,6
1953,5
138,5
2068,5
13,6
1890,7
1827,6
2498,5
1406,5
2362,5
447,6
1857,5
190,6
2355,6
1273,6
263,6
774,6
527,6
90,6
172,6
105,6
141,6
637,6
1672,6
491,6
531,5
1729,5
337,6
846,6
136,6
101,6
962,6
1651,5
2544,7
1749,5
1064,5
1391,6
2518,5
2248,6
63,7
2648,5
2600,6
36,5
573,5
2170,5
250,5
1027,5
642,5
2753,5
1314,6
243,6
1671,6
258,5
1195,6
1189,6
146,6
84,6
1909,5
111,6
76,5
417,5
756,6
2542,6
2328,6
604,6
606,6
2246,6
78,5
2224,5
1509,5
2358,6
578,6
591,6
2532,5
2185,5
1038,5
1831,5
2957,5
2640,6
2228,5
826,7
1973,5
268,5
2950,6
422,6
924,6
1148,6
56,6
3004,5
858,6
1979,6
2913,7
1314,6
338,5
904,6
856,6
17,5
135,5
1056,5
117,6
256,5
2267,5
389,5
352,5
656,5
2421,6
613,6
1563,6
2791,5
510,5
181,5
179,5
3050,5
375,5
103,5
125,6
1637,5
859,6
55,6
329,6
2494,5
648,5
2191,5
1638,6
744,5
143,7
3230,5
2141,5
1260,5
316,5
3455,5
2130,7
365,6
2636,5
2189,6
261,6
3027,6
1162,5
63,6
880,5
2933,6
675,6
73,6
26,6
1425,6
103,6
1325,6
2085,6
945,6
167,6
2355,6
1578,7
705,6
886,6
362,6
1328,6
3437,7
2598,7
1180,6
366,6
1547,6
18,6
467,6
24,6
1529,6
2815,6
2225,6
456,5
2131,5
1536,5
243,5
392,6
1043,6
701,5
1504,6
603,6
2825,6
1250,5
2673,5
2524,5
2349,6
643,5
3423,5
1872,5
1868,6
2106,5
